"N";"quarter";"ages";"years";"prey";"predator"
74.8359709826501;2;3;2006;"cod";"cormorant"
56.8689776755807;3;3;2006;"cod";"cormorant"
10.4652939745829;4;3;2006;"cod";"cormorant"
22.0655445748279;1;3;2007;"cod";"cormorant"
31.0553887666933;2;3;2007;"cod";"cormorant"
23.3064422458776;3;3;2007;"cod";"cormorant"
4.11433612867634;4;3;2007;"cod";"cormorant"
18.356027554621;1;3;2008;"cod";"cormorant"
24.542785238318;2;3;2008;"cod";"cormorant"
17.9557829482184;3;3;2008;"cod";"cormorant"
3.14838126052514;4;3;2008;"cod";"cormorant"
8.80075511303131;1;3;2009;"cod";"cormorant"
11.7453297911369;2;3;2009;"cod";"cormorant"
7.95956155754366;3;3;2009;"cod";"cormorant"
1.32988462307956;4;3;2009;"cod";"cormorant"
4.69136618649048;1;3;2010;"cod";"cormorant"
6.9443865825234;2;3;2010;"cod";"cormorant"
5.26853467938381;3;3;2010;"cod";"cormorant"
0.918627668197705;4;3;2010;"cod";"cormorant"
18.79278071614;1;3;2011;"cod";"cormorant"
26.6915956739584;2;3;2011;"cod";"cormorant"
20.0834088351035;3;3;2011;"cod";"cormorant"
3.49103067421578;4;3;2011;"cod";"cormorant"
6.73921048864288;1;3;2012;"cod";"cormorant"
9.42074645329184;2;3;2012;"cod";"cormorant"
6.98701917632475;3;3;2012;"cod";"cormorant"
1.20270311328354;4;3;2012;"cod";"cormorant"
6.94364691655202;1;3;2013;"cod";"cormorant"
9.01477271497326;2;3;2013;"cod";"cormorant"
6.10901598756295;3;3;2013;"cod";"cormorant"
0.983757500921056;4;3;2013;"cod";"cormorant"
4.87658198189235;1;3;2014;"cod";"cormorant"
6.78198356215426;2;3;2014;"cod";"cormorant"
4.8008802599308;3;3;2014;"cod";"cormorant"
0.792599057099626;4;3;2014;"cod";"cormorant"
9.72656616997087;1;3;2015;"cod";"cormorant"
13.196761498991;2;3;2015;"cod";"cormorant"
9.38351628198103;3;3;2015;"cod";"cormorant"
1.54241884418773;4;3;2015;"cod";"cormorant"
4.49910813160083;1;3;2016;"cod";"cormorant"
5.99454669250294;2;3;2016;"cod";"cormorant"
4.20113060980062;3;3;2016;"cod";"cormorant"
0.703373577251833;4;3;2016;"cod";"cormorant"
3.38934741672821;1;3;2017;"cod";"cormorant"
4.52924013894887;2;3;2017;"cod";"cormorant"
3.06125101685342;3;3;2017;"cod";"cormorant"
0.490572723319029;4;3;2017;"cod";"cormorant"
0.959828773930358;1;3;2018;"cod";"cormorant"
1.37844333182334;2;3;2018;"cod";"cormorant"
1.01876320357936;3;3;2018;"cod";"cormorant"
0.172889868291767;4;3;2018;"cod";"cormorant"
12.1682808822383;1;3;2019;"cod";"cormorant"
14.8921760145527;2;3;2019;"cod";"cormorant"
9.49640887425597;3;3;2019;"cod";"cormorant"
1.53326430620679;4;3;2019;"cod";"cormorant"
0.437936550762262;1;3;2020;"cod";"cormorant"
0.586435799701211;2;3;2020;"cod";"cormorant"
0.391720867273656;3;3;2020;"cod";"cormorant"
0.0697272475372853;4;3;2020;"cod";"cormorant"
0.795561366945483;1;3;2021;"cod";"cormorant"
1.11292665324929;2;3;2021;"cod";"cormorant"
0.720545758083227;3;3;2021;"cod";"cormorant"
0.105206787781708;4;3;2021;"cod";"cormorant"
0.941151604053817;1;3;2022;"cod";"cormorant"
1.43127142239973;2;3;2022;"cod";"cormorant"
1.0170905473538;3;3;2022;"cod";"cormorant"
0.160715077596451;4;3;2022;"cod";"cormorant"
0.922154770426818;1;3;2023;"cod";"cormorant"
1.47382225801964;2;3;2023;"cod";"cormorant"
1.08209807605466;3;3;2023;"cod";"cormorant"
0.176246063605788;4;3;2023;"cod";"cormorant"
0.0801385221494985;1;4;1985;"cod";"cormorant"
0.0979242074749868;2;4;1985;"cod";"cormorant"
0.0654779144762965;3;4;1985;"cod";"cormorant"
0.0104300972361031;4;4;1985;"cod";"cormorant"
0.0988129838939681;1;4;1986;"cod";"cormorant"
0.120743219072652;2;4;1986;"cod";"cormorant"
0.0807360547089574;3;4;1986;"cod";"cormorant"
0.0128605944127712;4;4;1986;"cod";"cormorant"
0.12687484460983;1;4;1987;"cod";"cormorant"
0.155033038714546;2;4;1987;"cod";"cormorant"
0.103664255363459;3;4;1987;"cod";"cormorant"
0.0165128695988099;4;4;1987;"cod";"cormorant"
0.146742242536721;1;4;1988;"cod";"cormorant"
0.179309742906216;2;4;1988;"cod";"cormorant"
0.11989709504444;3;4;1988;"cod";"cormorant"
0.0190986284404723;4;4;1988;"cod";"cormorant"
0.2017510714409;1;4;1989;"cod";"cormorant"
0.24652705400811;2;4;1989;"cod";"cormorant"
0.164842563189083;3;4;1989;"cod";"cormorant"
0.026258074596023;4;4;1989;"cod";"cormorant"
0.248821862534831;1;4;1990;"cod";"cormorant"
0.304044584771843;2;4;1990;"cod";"cormorant"
0.203302184740755;3;4;1990;"cod";"cormorant"
0.0323843783376135;4;4;1990;"cod";"cormorant"
0.302972223508783;1;4;1991;"cod";"cormorant"
0.370212902337853;2;4;1991;"cod";"cormorant"
0.247546233789958;3;4;1991;"cod";"cormorant"
0.0394320941574134;4;4;1991;"cod";"cormorant"
0.292095498579726;1;4;1992;"cod";"cormorant"
0.390438851244719;2;4;1992;"cod";"cormorant"
0.247877062899896;3;4;1992;"cod";"cormorant"
0.0426766348793506;4;4;1992;"cod";"cormorant"
0.500660582359404;1;4;1993;"cod";"cormorant"
0.778905536495127;2;4;1993;"cod";"cormorant"
0.587104185631202;3;4;1993;"cod";"cormorant"
0.11436148032721;4;4;1993;"cod";"cormorant"
1.91085447159968;1;4;1994;"cod";"cormorant"
2.70315391590421;2;4;1994;"cod";"cormorant"
1.9093000288959;3;4;1994;"cod";"cormorant"
0.321036732048124;4;4;1994;"cod";"cormorant"
3.96100683484725;1;4;1995;"cod";"cormorant"
5.42724236073986;2;4;1995;"cod";"cormorant"
3.69474053871005;3;4;1995;"cod";"cormorant"
0.602499914406458;4;4;1995;"cod";"cormorant"
0.904789015925811;1;4;1996;"cod";"cormorant"
1.30863311283034;2;4;1996;"cod";"cormorant"
0.989792826953573;3;4;1996;"cod";"cormorant"
0.177852184512333;4;4;1996;"cod";"cormorant"
1.744011879578;1;4;1997;"cod";"cormorant"
2.32357556484837;2;4;1997;"cod";"cormorant"
1.51759484756301;3;4;1997;"cod";"cormorant"
0.237324874480834;4;4;1997;"cod";"cormorant"
2.14264387030208;1;4;1998;"cod";"cormorant"
2.8516620027816;2;4;1998;"cod";"cormorant"
1.90048410304421;3;4;1998;"cod";"cormorant"
0.330577225659418;4;4;1998;"cod";"cormorant"
0.407311918326492;1;4;1999;"cod";"cormorant"
0.582410432794164;2;4;1999;"cod";"cormorant"
0.448876074973527;3;4;1999;"cod";"cormorant"
0.0837974313530456;4;4;1999;"cod";"cormorant"
1.91264405923357;1;4;2000;"cod";"cormorant"
2.80778343536135;2;4;2000;"cod";"cormorant"
1.96333001027804;3;4;2000;"cod";"cormorant"
0.369071725262731;4;4;2000;"cod";"cormorant"
2.98759766066341;1;4;2001;"cod";"cormorant"
4.36810078465157;2;4;2001;"cod";"cormorant"
3.19398185241539;3;4;2001;"cod";"cormorant"
0.588104042991096;4;4;2001;"cod";"cormorant"
1.38832322272359;1;4;2002;"cod";"cormorant"
1.89478932778502;2;4;2002;"cod";"cormorant"
1.26551584513449;3;4;2002;"cod";"cormorant"
0.221195291547981;4;4;2002;"cod";"cormorant"
1.33393248733356;1;4;2003;"cod";"cormorant"
1.92220815330491;2;4;2003;"cod";"cormorant"
1.38012374222537;3;4;2003;"cod";"cormorant"
0.256756225669593;4;4;2003;"cod";"cormorant"
1.16303126283366;1;4;2004;"cod";"cormorant"
1.56359680822973;2;4;2004;"cod";"cormorant"
1.06203632534438;3;4;2004;"cod";"cormorant"
0.17554433248476;4;4;2004;"cod";"cormorant"
2.30135638401039;1;4;2005;"cod";"cormorant"
3.48466345569573;2;4;2005;"cod";"cormorant"
2.65075238840788;3;4;2005;"cod";"cormorant"
0.511786279727737;4;4;2005;"cod";"cormorant"
1.0221767642451;1;4;2006;"cod";"cormorant"
1.5540672172987;2;4;2006;"cod";"cormorant"
1.21355652115094;3;4;2006;"cod";"cormorant"
0.239668296337164;4;4;2006;"cod";"cormorant"
3.71701341698753;1;4;2007;"cod";"cormorant"
5.41608889376022;2;4;2007;"cod";"cormorant"
4.19225169072272;3;4;2007;"cod";"cormorant"
0.783058670651095;4;4;2007;"cod";"cormorant"
1.35557229147947;1;4;2008;"cod";"cormorant"
1.84377128932387;2;4;2008;"cod";"cormorant"
1.37523423533254;3;4;2008;"cod";"cormorant"
0.256978616691827;4;4;2008;"cod";"cormorant"
1.0606840686492;1;4;2009;"cod";"cormorant"
1.44605128566822;2;4;2009;"cod";"cormorant"
1.01134900697396;3;4;2009;"cod";"cormorant"
0.178520568587087;4;4;2009;"cod";"cormorant"
0.407454228713873;1;4;2010;"cod";"cormorant"
0.613200709091023;2;4;2010;"cod";"cormorant"
0.482189822030203;3;4;2010;"cod";"cormorant"
0.0899000447586143;4;4;2010;"cod";"cormorant"
0.304415816409414;1;4;2011;"cod";"cormorant"
0.448837582453586;2;4;2011;"cod";"cormorant"
0.351927269410731;3;4;2011;"cod";"cormorant"
0.0649096396285991;4;4;2011;"cod";"cormorant"
1.31486629526229;1;4;2012;"cod";"cormorant"
1.90140785720036;2;4;2012;"cod";"cormorant"
1.46829081174765;3;4;2012;"cod";"cormorant"
0.268655557546563;4;4;2012;"cod";"cormorant"
0.326939807785056;1;4;2013;"cod";"cormorant"
0.437661517267308;2;4;2013;"cod";"cormorant"
0.304881223140177;3;4;2013;"cod";"cormorant"
0.0522378739131292;4;4;2013;"cod";"cormorant"
0.38264250023027;1;4;2014;"cod";"cormorant"
0.549727836520632;2;4;2014;"cod";"cormorant"
0.405611327014607;3;4;2014;"cod";"cormorant"
0.0720476610413396;4;4;2014;"cod";"cormorant"
0.275325392397004;1;4;2015;"cod";"cormorant"
0.382558383308464;2;4;2015;"cod";"cormorant"
0.280512664404194;3;4;2015;"cod";"cormorant"
0.0490865334640734;4;4;2015;"cod";"cormorant"
0.516016177338803;1;4;2016;"cod";"cormorant"
0.704755165735675;2;4;2016;"cod";"cormorant"
0.502900744611983;3;4;2016;"cod";"cormorant"
0.0896101578458139;4;4;2016;"cod";"cormorant"
0.234131586400314;1;4;2017;"cod";"cormorant"
0.320184706995237;2;4;2017;"cod";"cormorant"
0.223138008791003;3;4;2017;"cod";"cormorant"
0.0378132758227382;4;4;2017;"cod";"cormorant"
0.156248804436472;1;4;2018;"cod";"cormorant"
0.231626723840515;2;4;2018;"cod";"cormorant"
0.177123141521575;3;4;2018;"cod";"cormorant"
0.032044080483667;4;4;2018;"cod";"cormorant"
0.0575223327738978;1;4;2019;"cod";"cormorant"
0.0719662624550084;2;4;2019;"cod";"cormorant"
0.0474293240883415;3;4;2019;"cod";"cormorant"
0.00809410411312489;4;4;2019;"cod";"cormorant"
0.501858975411939;1;4;2020;"cod";"cormorant"
0.702748477925963;2;4;2020;"cod";"cormorant"
0.488570758850261;3;4;2020;"cod";"cormorant"
0.0942021010328345;4;4;2020;"cod";"cormorant"
0.023157745369908;1;4;2021;"cod";"cormorant"
0.0342159978701149;2;4;2021;"cod";"cormorant"
0.0236526259599375;3;4;2021;"cod";"cormorant"
0.00375416745778597;4;4;2021;"cod";"cormorant"
0.0345329594592789;1;4;2022;"cod";"cormorant"
0.0573372233313994;2;4;2022;"cod";"cormorant"
0.0445534204688398;3;4;2022;"cod";"cormorant"
0.00798963911152286;4;4;2022;"cod";"cormorant"
0.0621608672594079;1;4;2023;"cod";"cormorant"
0.109217939487689;2;4;2023;"cod";"cormorant"
0.088033084029562;3;4;2023;"cod";"cormorant"
0.016279518337004;4;4;2023;"cod";"cormorant"
0.0134929851248957;1;5;1985;"cod";"cormorant"
0.0179225472123102;2;5;1985;"cod";"cormorant"
0.0130083871948493;3;5;1985;"cod";"cormorant"
0.00223459931091925;4;5;1985;"cod";"cormorant"
0.0166372187315937;1;5;1986;"cod";"cormorant"
0.0220989896185648;2;5;1986;"cod";"cormorant"
0.0160396962645909;3;5;1986;"cod";"cormorant"
0.00275532190757673;4;5;1986;"cod";"cormorant"
0.0213620159834032;1;5;1987;"cod";"cormorant"
0.028374873052091;2;5;1987;"cod";"cormorant"
0.0205948033442907;3;5;1987;"cod";"cormorant"
0.00353780470033147;4;5;1987;"cod";"cormorant"
0.0247071051803045;1;5;1988;"cod";"cormorant"
0.0328181091859718;2;5;1988;"cod";"cormorant"
0.0238197543148741;3;5;1988;"cod";"cormorant"
0.00409179137897734;4;5;1988;"cod";"cormorant"
0.0339689843644175;1;5;1989;"cod";"cormorant"
0.0451205363668705;2;5;1989;"cod";"cormorant"
0.0327489949138693;3;5;1989;"cod";"cormorant"
0.0056256690680922;4;5;1989;"cod";"cormorant"
0.0418943299661577;1;5;1990;"cod";"cormorant"
0.0556476643082615;2;5;1990;"cod";"cormorant"
0.0403897032735199;3;5;1990;"cod";"cormorant"
0.00693820085083086;4;5;1990;"cod";"cormorant"
0.0510116682390827;1;5;1991;"cod";"cormorant"
0.0677580997778451;2;5;1991;"cod";"cormorant"
0.0491795941199714;3;5;1991;"cod";"cormorant"
0.00844814084064859;4;5;1991;"cod";"cormorant"
0.014832421248364;1;5;1992;"cod";"cormorant"
0.0215376379311915;2;5;1992;"cod";"cormorant"
0.0148134583168665;3;5;1992;"cod";"cormorant"
0.00280368634091454;4;5;1992;"cod";"cormorant"
0.0173724337710743;1;5;1993;"cod";"cormorant"
0.02948720093865;2;5;1993;"cod";"cormorant"
0.0240666509402938;3;5;1993;"cod";"cormorant"
0.0051510289736229;4;5;1993;"cod";"cormorant"
0.0414614190692934;1;5;1994;"cod";"cormorant"
0.0652674170168962;2;5;1994;"cod";"cormorant"
0.0496070095820199;3;5;1994;"cod";"cormorant"
0.00917754903726767;4;5;1994;"cod";"cormorant"
0.108680462562577;1;5;1995;"cod";"cormorant"
0.164601606059672;2;5;1995;"cod";"cormorant"
0.11848371953197;3;5;1995;"cod";"cormorant"
0.0214101473189704;4;5;1995;"cod";"cormorant"
0.206019955768235;1;5;1996;"cod";"cormorant"
0.330588563142164;2;5;1996;"cod";"cormorant"
0.267056176265957;3;5;1996;"cod";"cormorant"
0.054102942400673;4;5;1996;"cod";"cormorant"
0.0490017416311373;1;5;1997;"cod";"cormorant"
0.0722174860475659;2;5;1997;"cod";"cormorant"
0.0508650113311364;3;5;1997;"cod";"cormorant"
0.00876531314215609;4;5;1997;"cod";"cormorant"
0.082837719385201;1;5;1998;"cod";"cormorant"
0.121128653660017;2;5;1998;"cod";"cormorant"
0.0873102684990638;3;5;1998;"cod";"cormorant"
0.0167850779389682;4;5;1998;"cod";"cormorant"
0.115224884645217;1;5;1999;"cod";"cormorant"
0.177823118280806;2;5;1999;"cod";"cormorant"
0.149871624475954;3;5;1999;"cod";"cormorant"
0.0306037654460426;4;5;1999;"cod";"cormorant"
0.0336518584455022;1;5;2000;"cod";"cormorant"
0.0538687321018143;2;5;2000;"cod";"cormorant"
0.0415560747890662;3;5;2000;"cod";"cormorant"
0.00854460305635698;4;5;2000;"cod";"cormorant"
0.125797220736601;1;5;2001;"cod";"cormorant"
0.198848430675667;2;5;2001;"cod";"cormorant"
0.157485331146091;3;5;2001;"cod";"cormorant"
0.0318896131840441;4;5;2001;"cod";"cormorant"
0.21389837370855;1;5;2002;"cod";"cormorant"
0.321163201631674;2;5;2002;"cod";"cormorant"
0.230583674585017;3;5;2002;"cod";"cormorant"
0.0440868848150897;4;5;2002;"cod";"cormorant"
0.0730565552941444;1;5;2003;"cod";"cormorant"
0.114141143691444;2;5;2003;"cod";"cormorant"
0.0902082739784092;3;5;2003;"cod";"cormorant"
0.0182208143361201;4;5;2003;"cod";"cormorant"
0.0880473707873324;1;5;2004;"cod";"cormorant"
0.127769897409736;2;5;2004;"cod";"cormorant"
0.0949407638651198;3;5;2004;"cod";"cormorant"
0.0173865630478273;4;5;2004;"cod";"cormorant"
0.0661513331203694;1;5;2005;"cod";"cormorant"
0.106306931126832;2;5;2005;"cod";"cormorant"
0.0885961769172021;3;5;2005;"cod";"cormorant"
0.0189956360513155;4;5;2005;"cod";"cormorant"
0.185373245385081;1;5;2006;"cod";"cormorant"
0.305502036773961;2;5;2006;"cod";"cormorant"
0.259811536617266;3;5;2006;"cod";"cormorant"
0.0567257407969399;4;5;2006;"cod";"cormorant"
0.0939181921724824;1;5;2007;"cod";"cormorant"
0.149251192306548;2;5;2007;"cod";"cormorant"
0.124040713173701;3;5;2007;"cod";"cormorant"
0.0255362034755287;4;5;2007;"cod";"cormorant"
0.277242094676947;1;5;2008;"cod";"cormorant"
0.413813953864149;2;5;2008;"cod";"cormorant"
0.334876156314017;3;5;2008;"cod";"cormorant"
0.0682406078876177;4;5;2008;"cod";"cormorant"
0.09412413663902;1;5;2009;"cod";"cormorant"
0.142423304676099;2;5;2009;"cod";"cormorant"
0.105963058221515;3;5;2009;"cod";"cormorant"
0.0205365304153694;4;5;2009;"cod";"cormorant"
0.0596256292224217;1;5;2010;"cod";"cormorant"
0.0989177782708082;2;5;2010;"cod";"cormorant"
0.0825796946068999;3;5;2010;"cod";"cormorant"
0.0166607975108438;4;5;2010;"cod";"cormorant"
0.0325301016766562;1;5;2011;"cod";"cormorant"
0.0527642458499831;2;5;2011;"cod";"cormorant"
0.0440221078784698;3;5;2011;"cod";"cormorant"
0.00910010136624771;4;5;2011;"cod";"cormorant"
0.0269915088577231;1;5;2012;"cod";"cormorant"
0.0423708306379855;2;5;2012;"cod";"cormorant"
0.035458691104667;3;5;2012;"cod";"cormorant"
0.00721566199543256;4;5;2012;"cod";"cormorant"
0.0793722838058189;1;5;2013;"cod";"cormorant"
0.114524440831929;2;5;2013;"cod";"cormorant"
0.0867556272188007;3;5;2013;"cod";"cormorant"
0.0164393405938616;4;5;2013;"cod";"cormorant"
0.0215954638710218;1;5;2014;"cod";"cormorant"
0.0346105128389609;2;5;2014;"cod";"cormorant"
0.0272149356328965;3;5;2014;"cod";"cormorant"
0.00531954303488044;4;5;2014;"cod";"cormorant"
0.027770203013368;1;5;2015;"cod";"cormorant"
0.0427383363160109;2;5;2015;"cod";"cormorant"
0.034022917997576;3;5;2015;"cod";"cormorant"
0.00654640523151128;4;5;2015;"cod";"cormorant"
0.0181885112553566;1;5;2016;"cod";"cormorant"
0.0272763402098305;2;5;2016;"cod";"cormorant"
0.021241624687252;3;5;2016;"cod";"cormorant"
0.00414240581420662;4;5;2016;"cod";"cormorant"
0.0320130719112392;1;5;2017;"cod";"cormorant"
0.0480754103946765;2;5;2017;"cod";"cormorant"
0.0358136925266654;3;5;2017;"cod";"cormorant"
0.00673158481020625;4;5;2017;"cod";"cormorant"
0.0133371250315037;1;5;2018;"cod";"cormorant"
0.0217720492113929;2;5;2018;"cod";"cormorant"
0.0176746087674947;3;5;2018;"cod";"cormorant"
0.00355078034007429;4;5;2018;"cod";"cormorant"
0.01166062589962;1;5;2019;"cod";"cormorant"
0.0161633526406354;2;5;2019;"cod";"cormorant"
0.0114022123544916;3;5;2019;"cod";"cormorant"
0.00220024993069643;4;5;2019;"cod";"cormorant"
0.00283758131090953;1;5;2020;"cod";"cormorant"
0.00434648812615035;2;5;2020;"cod";"cormorant"
0.00330724356092085;3;5;2020;"cod";"cormorant"
0.000695291045468994;4;5;2020;"cod";"cormorant"
0.0344100784473994;1;5;2021;"cod";"cormorant"
0.0567475480077438;2;5;2021;"cod";"cormorant"
0.0428598364053945;3;5;2021;"cod";"cormorant"
0.0074536468924391;4;5;2021;"cod";"cormorant"
0.00136257166723057;1;5;2022;"cod";"cormorant"
0.00251922801326371;2;5;2022;"cod";"cormorant"
0.00213329138827561;3;5;2022;"cod";"cormorant"
0.000420119356406272;4;5;2022;"cod";"cormorant"
0.00352455235244717;1;5;2023;"cod";"cormorant"
0.00670785581202252;2;5;2023;"cod";"cormorant"
0.00596959582025695;3;5;2023;"cod";"cormorant"
0.00122005890030923;4;5;2023;"cod";"cormorant"
0.00326212794340401;1;6;1985;"cod";"cormorant"
0.00464123979930045;2;6;1985;"cod";"cormorant"
0.00352027155077749;3;6;1985;"cod";"cormorant"
0.000672129935849092;4;6;1985;"cod";"cormorant"
0.00402229274119027;1;6;1986;"cod";"cormorant"
0.00572277528004288;2;6;1986;"cod";"cormorant"
0.00434059085093257;3;6;1986;"cod";"cormorant"
0.000828754545807727;4;6;1986;"cod";"cormorant"
0.00516458208631138;1;6;1987;"cod";"cormorant"
0.00734798399744246;2;6;1987;"cod";"cormorant"
0.00557327355196422;3;6;1987;"cod";"cormorant"
0.00106411222569572;4;6;1987;"cod";"cormorant"
0.00597330668219467;1;6;1988;"cod";"cormorant"
0.0084986086345528;2;6;1988;"cod";"cormorant"
0.00644599535708485;3;6;1988;"cod";"cormorant"
0.00123074211274528;4;6;1988;"cod";"cormorant"
0.00821250242837396;1;6;1989;"cod";"cormorant"
0.0116844568280933;2;6;1989;"cod";"cormorant"
0.00886238650380104;3;6;1989;"cod";"cormorant"
0.00169210675550131;4;6;1989;"cod";"cormorant"
0.0101285714901317;1;6;1990;"cod";"cormorant"
0.0144105718493082;2;6;1990;"cod";"cormorant"
0.0109300808200431;3;6;1990;"cod";"cormorant"
0.00208689426779545;4;6;1990;"cod";"cormorant"
0.0123328223415389;1;6;1991;"cod";"cormorant"
0.0175467016874645;2;6;1991;"cod";"cormorant"
0.0133087617600949;3;6;1991;"cod";"cormorant"
0.00254105885270919;4;6;1991;"cod";"cormorant"
0.00350619882983935;1;6;1992;"cod";"cormorant"
0.00552027685650924;2;6;1992;"cod";"cormorant"
0.00399957797432324;3;6;1992;"cod";"cormorant"
0.000817116340008777;4;6;1992;"cod";"cormorant"
0.00123274305889554;1;6;1993;"cod";"cormorant"
0.00226656848967047;2;6;1993;"cod";"cormorant"
0.0019376771569576;3;6;1993;"cod";"cormorant"
0.000450642454633723;4;6;1993;"cod";"cormorant"
0.00209692986151082;1;6;1994;"cod";"cormorant"
0.00344837874060054;2;6;1994;"cod";"cormorant"
0.00278241500700883;3;6;1994;"cod";"cormorant"
0.000539445987128451;4;6;1994;"cod";"cormorant"
0.00340041605740197;1;6;1995;"cod";"cormorant"
0.00547267949587591;2;6;1995;"cod";"cormorant"
0.00428091059841228;3;6;1995;"cod";"cormorant"
0.000814757753628598;4;6;1995;"cod";"cormorant"
0.00823391406999629;1;6;1996;"cod";"cormorant"
0.013765077956627;2;6;1996;"cod";"cormorant"
0.0121028518243522;3;6;1996;"cod";"cormorant"
0.00260093015250631;4;6;1996;"cod";"cormorant"
0.0162885933976879;1;6;1997;"cod";"cormorant"
0.0251438090922957;2;6;1997;"cod";"cormorant"
0.0187430269862585;3;6;1997;"cod";"cormorant"
0.00345653803305666;4;6;1997;"cod";"cormorant"
0.00331329254225126;1;6;1998;"cod";"cormorant"
0.00522573942868914;2;6;1998;"cod";"cormorant"
0.0040073003747506;3;6;1998;"cod";"cormorant"
0.000824498109109808;4;6;1998;"cod";"cormorant"
0.0063454617918429;1;6;1999;"cod";"cormorant"
0.010540483445718;2;6;1999;"cod";"cormorant"
0.00939915058664902;3;6;1999;"cod";"cormorant"
0.00206837668262061;4;6;1999;"cod";"cormorant"
0.0136098546438248;1;6;2000;"cod";"cormorant"
0.023192817508769;2;6;2000;"cod";"cormorant"
0.0190852214041324;3;6;2000;"cod";"cormorant"
0.00422580763101386;4;6;2000;"cod";"cormorant"
0.00319777987598119;1;6;2001;"cod";"cormorant"
0.00547540517644359;2;6;2001;"cod";"cormorant"
0.00452802648722559;3;6;2001;"cod";"cormorant"
0.00100900783831915;4;6;2001;"cod";"cormorant"
0.0128024389290974;1;6;2002;"cod";"cormorant"
0.0202995699329413;2;6;2002;"cod";"cormorant"
0.0156042095856706;3;6;2002;"cod";"cormorant"
0.00318986217984228;4;6;2002;"cod";"cormorant"
0.0160592012668204;1;6;2003;"cod";"cormorant"
0.0268062054210325;2;6;2003;"cod";"cormorant"
0.0223082140378919;3;6;2003;"cod";"cormorant"
0.00483724416545776;4;6;2003;"cod";"cormorant"
0.00685501668930185;1;6;2004;"cod";"cormorant"
0.0106361732028305;2;6;2004;"cod";"cormorant"
0.00843571810070381;3;6;2004;"cod";"cormorant"
0.00161608188298162;4;6;2004;"cod";"cormorant"
0.00728580517944451;1;6;2005;"cod";"cormorant"
0.0125862929340198;2;6;2005;"cod";"cormorant"
0.0110969765912886;3;6;2005;"cod";"cormorant"
0.0025451902827139;4;6;2005;"cod";"cormorant"
0.00753369119909653;1;6;2006;"cod";"cormorant"
0.0134371821408118;2;6;2006;"cod";"cormorant"
0.0120297521654699;3;6;2006;"cod";"cormorant"
0.00281051258844624;4;6;2006;"cod";"cormorant"
0.0245702615053808;1;6;2007;"cod";"cormorant"
0.0410199077272353;2;6;2007;"cod";"cormorant"
0.0361665873631038;3;6;2007;"cod";"cormorant"
0.00810451595518457;4;6;2007;"cod";"cormorant"
0.0098170215789559;1;6;2008;"cod";"cormorant"
0.0155076102908524;2;6;2008;"cod";"cormorant"
0.0133607269907671;3;6;2008;"cod";"cormorant"
0.00290391509715679;4;6;2008;"cod";"cormorant"
0.0276531206515393;1;6;2009;"cod";"cormorant"
0.0441570399843201;2;6;2009;"cod";"cormorant"
0.0353840238206314;3;6;2009;"cod";"cormorant"
0.00730522334653773;4;6;2009;"cod";"cormorant"
0.00752043724301823;1;6;2010;"cod";"cormorant"
0.01303136039261;2;6;2010;"cod";"cormorant"
0.0119689618168385;3;6;2010;"cod";"cormorant"
0.00259678285919189;4;6;2010;"cod";"cormorant"
0.00672770036710879;1;6;2011;"cod";"cormorant"
0.0115250886719739;2;6;2011;"cod";"cormorant"
0.0104734293516499;3;6;2011;"cod";"cormorant"
0.00228033153213796;4;6;2011;"cod";"cormorant"
0.00411749655904204;1;6;2012;"cod";"cormorant"
0.00697587869303004;2;6;2012;"cod";"cormorant"
0.00605554985351943;3;6;2012;"cod";"cormorant"
0.0013265268325396;4;6;2012;"cod";"cormorant"
0.00224472708262374;1;6;2013;"cod";"cormorant"
0.00357776984044221;2;6;2013;"cod";"cormorant"
0.00287796094442126;3;6;2013;"cod";"cormorant"
0.000567117312711265;4;6;2013;"cod";"cormorant"
0.00735236196514791;1;6;2014;"cod";"cormorant"
0.0125275200098047;2;6;2014;"cod";"cormorant"
0.0106476229985834;3;6;2014;"cod";"cormorant"
0.00228391161128157;4;6;2014;"cod";"cormorant"
0.0023347455572283;1;6;2015;"cod";"cormorant"
0.00389399240394186;2;6;2015;"cod";"cormorant"
0.00327412351238957;3;6;2015;"cod";"cormorant"
0.000678912292377391;4;6;2015;"cod";"cormorant"
0.00269294019807428;1;6;2016;"cod";"cormorant"
0.00431697912375556;2;6;2016;"cod";"cormorant"
0.0035258204752578;3;6;2016;"cod";"cormorant"
0.000739865117478432;4;6;2016;"cod";"cormorant"
0.00160918980722736;1;6;2017;"cod";"cormorant"
0.0025608440300187;2;6;2017;"cod";"cormorant"
0.00207683960571312;3;6;2017;"cod";"cormorant"
0.000413018528330525;4;6;2017;"cod";"cormorant"
0.0026231688779482;1;6;2018;"cod";"cormorant"
0.00457185871415418;2;6;2018;"cod";"cormorant"
0.00403358096335109;3;6;2018;"cod";"cormorant"
0.000860121482219892;4;6;2018;"cod";"cormorant"
0.00142702469744329;1;6;2019;"cod";"cormorant"
0.00207794239153673;2;6;2019;"cod";"cormorant"
0.00159009729620324;3;6;2019;"cod";"cormorant"
0.000324154586044727;4;6;2019;"cod";"cormorant"
0.000825411874257978;1;6;2020;"cod";"cormorant"
0.00136088118044214;2;6;2020;"cod";"cormorant"
0.00109572323054548;3;6;2020;"cod";"cormorant"
