"year";"month";"species";"dmyl";"B";"n"
1992;"Sep";"cod";"9 9 92 VOR";2118;32
1992;"Sep";"eelpout";"9 9 92 VOR";995;32
1992;"Sep";"flatfish";"9 9 92 VOR";7591;32
1992;"Sep";"goby";"9 9 92 VOR";1550;32
1992;"Sep";"herring";"9 9 92 VOR";172;32
1992;"Sep";"other";"9 9 92 VOR";1987;32
1992;"Sep";"sculpin";"9 9 92 VOR";247;32
1993;"May";"cod";"12 5 93 BR∆";18602;37
1993;"May";"eelpout";"12 5 93 BR∆";5341;37
1993;"May";"flatfish";"12 5 93 BR∆";2854;37
1993;"May";"goby";"12 5 93 BR∆";1643;37
1993;"May";"herring";"12 5 93 BR∆";2174;37
1993;"May";"other";"12 5 93 BR∆";1712;37
1993;"May";"sandeel";"12 5 93 BR∆";46;37
1993;"May";"sculpin";"12 5 93 BR∆";3335;37
1993;"Apr";"cod";"9 4 93 M≈ÿ";7827;26
1993;"Apr";"eelpout";"9 4 93 M≈ÿ";1039;26
1993;"Apr";"flatfish";"9 4 93 M≈ÿ";11810;26
1993;"Apr";"goby";"9 4 93 M≈ÿ";99;26
1993;"Apr";"other";"9 4 93 M≈ÿ";1934;26
1993;"Apr";"sandeel";"9 4 93 M≈ÿ";7;26
1993;"Apr";"sculpin";"9 4 93 M≈ÿ";4908;26
